Y,side_effect,sub_system,sub_system_v2
554,meningioma,brain_spinal_cord,brain_spinal_cord
24,alcoholic intoxication,delete,brain_spinal_cord
933,whiplash injury,delete,brain_spinal_cord
1233,dyslexia,brain_spinal_cord,brain_spinal_cord
107,brain concussion,brain_spinal_cord,brain_spinal_cord
148,cervicalgia,brain_spinal_cord,brain_spinal_cord
184,confusion,brain_spinal_cord,brain_spinal_cord
217,acute brain syndrome,brain_spinal_cord,brain_spinal_cord
366,head injury,brain_spinal_cord,brain_spinal_cord
555,meningeal irritation,brain_spinal_cord,brain_spinal_cord
556,meningitides,brain_spinal_cord,brain_spinal_cord
557,aseptic meningitis,brain_spinal_cord,brain_spinal_cord
819,spondylosis,brain_spinal_cord,brain_spinal_cord
884,loss of consciousness,brain_spinal_cord,brain_spinal_cord
913,spinning sensation,brain_spinal_cord,brain_spinal_cord
1146,intervertebral disc herniation,brain_spinal_cord,brain_spinal_cord
1267,near syncope,brain_spinal_cord,brain_spinal_cord
1282,excessive sleepiness,brain_spinal_cord,brain_spinal_cord
727,benign intracranial hypertension,neurological,brain_spinal_cord
109,brain neoplasm,brain_spinal_cord,brain_spinal_cord
182,coma,brain_spinal_cord,brain_spinal_cord
145,cerebral palsy,brain_spinal_cord,brain_spinal_cord
1022,haemorrhage intracranial,brain_spinal_cord,brain_spinal_cord
832,subarachnoid haemorrhage,brain_spinal_cord,brain_spinal_cord
142,cerebral haemorrhage,brain_spinal_cord,brain_spinal_cord
141,cerebral artery embolism,brain_spinal_cord,brain_spinal_cord
1281,cerebral ischaemia,brain_spinal_cord,brain_spinal_cord
77,astrocytoma,brain_spinal_cord,brain_spinal_cord
1316,glioblastoma multiforme,brain_spinal_cord,brain_spinal_cord
938,cerebral thrombosis,brain_spinal_cord,brain_spinal_cord
351,glioma,brain_spinal_cord,brain_spinal_cord
35,als,brain_spinal_cord,brain_spinal_cord
143,cerebral infarct,brain_spinal_cord,brain_spinal_cord
146,cerebral vascular disorder,brain_spinal_cord,brain_spinal_cord
385,hematoma subdural,brain_spinal_cord,brain_spinal_cord
513,multifocal leukoencephalopathy,brain_spinal_cord,brain_spinal_cord
700,polio,brain_spinal_cord,brain_spinal_cord
831,apoplexy,brain_spinal_cord,brain_spinal_cord
1019,encephalopathy hypertensive,brain_spinal_cord,brain_spinal_cord
1138,epidural hematoma,brain_spinal_cord,brain_spinal_cord
1148,parkinson,brain_spinal_cord,brain_spinal_cord
1185,epidural abscess,brain_spinal_cord,brain_spinal_cord
546,breast pain,breast,breast
1162,breast tenderness,breast,breast
112,breast swelling,breast,breast
1000,breast discharge,breast,breast
452,breast enlargement,breast,breast
1177,breast malformation,breast,breast
544,breast inflammation,breast,breast
1012,breast abscess,breast,breast
110,breast cyst,breast,breast
1306,breast neoplasm,breast,breast
111,breast disorder,breast,breast
322,breast dysplasia,breast,breast
361,gynaecomastia,breast,breast
526,breast lump,breast,breast
1090,fibroadenoma of breast,breast,breast
1128,galactorrhea,breast,breast
1260,breast cancer,breast,breast
1291,allergic bronchitis,lungs_bronchi,bronchi_respiratory_general
889,infection upper respiratory,lungs_bronchi,bronchi_respiratory_general
932,wheeze,lungs_bronchi,bronchi_respiratory_general
116,bronchitis,lungs_bronchi,bronchi_respiratory_general
259,dyspnoea paroxysmal nocturnal,lungs_bronchi,bronchi_respiratory_general
415,histoplasmosis,lungs_bronchi,bronchi_respiratory_general
830,stridor,lungs_bronchi,bronchi_respiratory_general
875,tracheobronchitis,lungs_bronchi,bronchi_respiratory_general
115,bronchiolitis,lungs_bronchi,bronchi_respiratory_general
1221,hypoventilation,lungs_bronchi,bronchi_respiratory_general
270,empyema,lungs_bronchi,bronchi_respiratory_general
114,bronchiectasis,lungs_bronchi,bronchi_respiratory_general
113,bronchial spasm,lungs_bronchi,bronchi_respiratory_general
258,difficulty breathing,lungs_bronchi,bronchi_respiratory_general
390,coughing blood,lungs_bronchi,bronchi_respiratory_general
529,chronic obstructive airway disease,lungs_bronchi,bronchi_respiratory_general
806,sleep apnea,lungs_bronchi,bronchi_respiratory_general
874,tracheitis,lungs_bronchi,bronchi_respiratory_general
957,orthopnea,lungs_bronchi,bronchi_respiratory_general
984,acute bronchitis,lungs_bronchi,bronchi_respiratory_general
1117,dyspnea exertional,lungs_bronchi,bronchi_respiratory_general
1286,respiratory failure,lungs_bronchi,bronchi_respiratory_general
876,tracheostomy,lungs_bronchi,bronchi_respiratory_general
169,cleft lip,mouth_salivary_gland_throat,congenital
170,cleft palate,mouth_salivary_gland_throat,congenital
244,trisomy 21,congenital,congenital
252,dwarfism,congenital,congenital
1276,hypospadias,reproductive_system_male,congenital
404,diaphragmatic hernia,lungs_bronchi,congenital
1199,musculoskeletal deformity,muscles_tendon,congenital
635,osteogenesis imperfecta,bone,congenital
1099,limb malformation,congenital,congenital
1292,meningocele,brain_spinal_cord,congenital
486,jaundice neonatal,liver,congenital
1261,haemophilia,blood,congenital
376,ventricular septal defect,heart,congenital
375,atrial septal defect,heart,congenital
2,birth defect,congenital,congenital
249,patent ductus arteriosis,heart,congenital
431,familial hypercholesterolemia,blood,congenital
545,mast cell disease,blood,congenital
851,tetralogy of fallot,heart,congenital
1041,congenital heart disease,heart,congenital
206,cystic fibrosis,multiple,congenital
1237,amentia,congenital,congenital
1246,renal agenesis,kidneys_bladder_urethra,congenital
469,cerumen impaction,ears,ears
261,ear ache,ears,ears
642,external ear infection,ears,ears
1058,ear discharge,ears,ears
1263,ear infection,ears,ears
593,myringitis,ears,ears
886,tympanic membrane disorder,ears,ears
866,tinnitus,ears,ears
982,eustachian tube obstruction,ears,ears
1098,tympanic membrane perforation,ears,ears
644,otosclerosis,ears,ears
368,deafness neurosensory,ears,ears
212,deafness,ears,ears
502,labyrinthitis,ears,ears
643,otitis media,ears,ears
749,hyperacusia,ears,ears
1188,acute otitis media,ears,ears
1189,eustachian tube disorder,ears,ears
1303,decreased hearing,ears,ears
1206,dry eye,eyes,eyes
1186,eye swelling,eyes,eyes
1032,eye pain,eyes,eyes
419,hordeolum,eyes,eyes
1187,retinal scar,eyes,eyes
152,chalazion,eyes,eyes
46,anisocoria,eyes,eyes
97,blepharoptosis,eyes,eyes
329,floaters,eyes,eyes
827,strabismus,eyes,eyes
1124,eye redness,eyes,eyes
96,blepharitis,eyes,eyes
617,night blindness,eyes,eyes
1053,lagophthalmos,eyes,eyes
308,eye infection,eyes,eyes
98,blepharospasm,eyes,eyes
194,corneal abrasion,eyes,eyes
281,entropion,eyes,eyes
733,pterygium,eyes,eyes
195,corneal disorder,eyes,eyes
755,refraction disorder,eyes,eyes
185,conjunctivitis,eyes,eyes
489,keratitis,eyes,eyes
292,episcleritis,eyes,eyes
481,iridocyclitis,eyes,eyes
265,ectropion,eyes,eyes
482,iritis,eyes,eyes
622,nystagmus,eyes,eyes
75,asthenopia,eyes,eyes
765,retinitis,eyes,eyes
438,hypermetropia,eyes,eyes
350,angle closure glaucoma,eyes,eyes
922,vitreous detachment,eyes,eyes
786,scleritis,eyes,eyes
306,exophthalmos,eyes,eyes
979,cataract,eyes,eyes
349,glaucoma,eyes,eyes
1220,dysaesthesia,eyes,eyes
30,amblyopia,eyes,eyes
1231,blindness,eyes,eyes
240,diplopia,eyes,eyes
410,herpes ophthalmic,eyes,eyes
1057,corneal degeneration,eyes,eyes
196,corneal dystrophy,eyes,eyes
166,chorioretinitis,eyes,eyes
591,myopia,eyes,eyes
761,retinal degeneration,eyes,eyes
1005,amaurosis fugax,eyes,eyes
626,ophthalmoplegia,eyes,eyes
187,conjunctivitis viral,eyes,eyes
627,optic atrophy,eyes,eyes
923,vitreous haemorrhage,eyes,eyes
236,diabetic retinopathy,eyes,eyes
309,eye injury,eyes,eyes
1050,retinopathy hypertensive,eyes,eyes
760,retinal artery occlusion,eyes,eyes
628,optic neuritis,eyes,eyes
1315,retinal vein thrombosis,eyes,eyes
624,ocular hypertension,eyes,eyes
503,lacrimal disorder,eyes,eyes
186,bacterial conjunctivitis,eyes,eyes
197,corneal clouding,eyes,eyes
198,corneal ulcer,eyes,eyes
211,dacrocystitis,eyes,eyes
310,eyelid diseases,eyes,eyes
491,keratitis sicca,eyes,eyes
541,macula lutea degeneration,eyes,eyes
656,optic disc edema,eyes,eyes
762,detached retina,eyes,eyes
763,disorder retinal,eyes,eyes
764,retinal bleeding,eyes,eyes
766,pigmentary retinopathy,eyes,eyes
767,retinopathy of prematurity,eyes,eyes
789,scotoma,eyes,eyes
901,intraocular inflammation,eyes,eyes
917,abnormal vision,eyes,eyes
1131,decreased lacrimation,eyes,eyes
1144,color blindness,eyes,eyes
1216,blurred vision,eyes,eyes
1247,meibomianitis,eyes,eyes
1,abdominal pain,gastrointestinal_tract,gastrointestinal_tract_general
1118,abdominal pain upper,gastrointestinal_tract,gastrointestinal_tract_general
334,food poisoning,delete,gastrointestinal_tract_general
0,abdominal distension,gastrointestinal_tract,gastrointestinal_tract_general
542,malabsorption,gastrointestinal_tract,gastrointestinal_tract_general
407,umbilical hernia,gastrointestinal_tract,gastrointestinal_tract_general
1061,peritoneal adhesions,gastrointestinal_tract,gastrointestinal_tract_general
1136,gastrointestinal obstruction,gastrointestinal_tract,gastrointestinal_tract_general
346,giardiasis,gastrointestinal_tract,gastrointestinal_tract_general
679,peritonitis,gastrointestinal_tract,gastrointestinal_tract_general
72,ascites,gastrointestinal_tract,gastrointestinal_tract_general
768,retroperitoneal fibrosis,kidneys_bladder_urethra,gastrointestinal_tract_general
975,exploratory laparotomy,delete,gastrointestinal_tract_general
345,gastrointestinal bleed,gastrointestinal_tract,gastrointestinal_tract_general
406,hernia inguinal,gastrointestinal_tract,gastrointestinal_tract_general
780,salmonella,gastrointestinal_tract,gastrointestinal_tract_general
882,typhoid,gastrointestinal_tract,gastrointestinal_tract_general
1088,abdominal hernia,gastrointestinal_tract,gastrointestinal_tract_general
1207,gastroenteritis viral,gastrointestinal_tract,gastrointestinal_tract_general
1105,dandruff,hair,hair_nails
28,alopecia,hair,hair_nails
1145,furuncle,hair,hair_nails
414,hirsuitism,hair,hair_nails
595,ingrowing nail,nails,hair_nails
864,onychomycosis,nails,hair_nails
967,onycholysis,nails,hair_nails
594,nail disorder,nails,hair_nails
663,paronychia,nails,hair_nails
450,hypertrichosis,hair,hair_nails
665,lice infestation,hair,hair_nails
362,hair disease,hair,hair_nails
840,heart rate increased,heart,heart
841,sinus tachycardia,heart,heart
1091,sinus arrest,heart,heart
672,pericardial effusion,heart,heart
739,cor pulmonale,heart,heart
954,sinus bradycardia,heart,heart
835,superior vena cava syndrome,heart,heart
273,endocarditis,heart,heart
507,bundle branch block left,heart,heart
53,aortic stenosis,heart,heart
1175,atrioventricular block second degree,heart,heart
566,mitral valve prolapse,heart,heart
1059,trifascicular block,heart,heart
989,bicuspid aortic valve,heart,heart
119,bundle branch block,heart,heart
673,pericarditis,heart,heart
61,arrhythmia,heart,heart
588,myocarditis,heart,heart
842,supraventricular tachycardia,heart,heart
83,atrioventricular block,heart,heart
51,aortic aneurysm,heart,heart
82,atrial flutter,heart,heart
772,rheumatic heart disease,heart,heart
374,cardiac murmur,heart,heart
1280,cardiomyopathy,heart,heart
42,angina,heart,heart
43,prinzmetal variant angina,heart,heart
52,aortic regurgitation,heart,heart
81,afib,heart,heart
155,chest wall pain,heart,heart
199,arteriosclerotic heart disease,heart,heart
274,bacterial endocarditis,heart,heart
324,fib,heart,heart
370,cardiac disease,heart,heart
371,cardiac enlargement,heart,heart
373,cardiac decompensation,heart,heart
377,cardiac valvulopathy,heart,heart
565,mitral valve disease nos,heart,heart
650,palpitation,heart,heart
674,constrictive pericarditis,heart,heart
716,atrial ectopic beats,heart,heart
800,sick sinus syndrome,heart,heart
912,tachycardia ventricular,heart,heart
956,bundle branch block right,heart,heart
995,left ventricular hypertrophy,heart,heart
1018,abnormal eeg,heart,heart
1021,extrasystoles ventricular,heart,heart
1093,coronary angioplasty,heart,heart
1127,right heart failure,heart,heart
1226,bradycardia,heart,heart
1244,abnormal ecg,heart,heart
1296,wandering atrial pacemaker,heart,heart
955,atrioventricular block first degree,heart,heart
1017,atrioventricular block complete,heart,heart
132,cardiac tamponade,heart,heart
372,cardiac failure,heart,heart
911,ventricular fibrillation,heart,heart
369,asystole,heart,heart
587,heart attack,heart,heart
795,cardiovascular collapse,heart,heart
1026,cardiac ischemia,heart,heart
1077,joint stiffness,joints_connective_tissues,joints_connective_tissues
1046,joint swelling,joints_connective_tissues,joints_connective_tissues
314,fasciitis,joints_connective_tissues,joints_connective_tissues
677,periostitis,joints_connective_tissues,joints_connective_tissues
1287,joint effusion,joints_connective_tissues,joints_connective_tissues
487,arthropathy,joints_connective_tissues,joints_connective_tissues
66,arthritis,joints_connective_tissues,joints_connective_tissues
1080,polyarthritis,joints_connective_tissues,joints_connective_tissues
838,synovitis,joints_connective_tissues,joints_connective_tissues
67,gouty arthritis,joints_connective_tissues,joints_connective_tissues
68,arthritis infective,joints_connective_tissues,joints_connective_tissues
359,gout,joints_connective_tissues,joints_connective_tissues
65,aching joints,joints_connective_tissues,joints_connective_tissues
69,psoriatic arthritis,joints_connective_tissues,joints_connective_tissues
70,arthritis rheumatoid,joints_connective_tissues,joints_connective_tissues
164,chondrodystrophy,joints_connective_tissues,joints_connective_tissues
178,collagen disease,joints_connective_tissues,joints_connective_tissues
188,connective tissue disease,joints_connective_tissues,joints_connective_tissues
241,dislocation,joints_connective_tissues,joints_connective_tissues
380,haemarthrosis,joints_connective_tissues,joints_connective_tissues
859,costochondritis,heart,joints_connective_tissues
1048,traumatic arthropathy,joints_connective_tissues,joints_connective_tissues
1250,jra,joints_connective_tissues,joints_connective_tissues
1293,sarcoma,joints_connective_tissues,joints_connective_tissues
327,flank pain,kidneys_bladder_urethra,kidneys
1170,renal mass,kidneys_bladder_urethra,kidneys
1013,renal abscess,kidneys_bladder_urethra,kidneys
500,renal cyst,kidneys_bladder_urethra,kidneys
234,diabetic nephropathy,kidneys_bladder_urethra,kidneys
1219,nephrolithiasis,kidneys_bladder_urethra,kidneys
604,nephrocalcinosis,kidneys_bladder_urethra,kidneys
1052,renal colic,kidneys_bladder_urethra,kidneys
742,pyelonephritis,kidneys_bladder_urethra,kidneys
425,hydronephrosis,kidneys_bladder_urethra,kidneys
352,glomerulonephritis,kidneys_bladder_urethra,kidneys
353,iga nephropathy,kidneys_bladder_urethra,kidneys
10,renal tubular acidosis,kidneys_bladder_urethra,kidneys
606,nephrotic syndrome,kidneys_bladder_urethra,kidneys
496,chronic kidney disease,kidneys_bladder_urethra,kidneys
448,renovascular hypertension,kidneys_bladder_urethra,kidneys
471,adh inappropriate,kidneys_bladder_urethra,kidneys
494,disorder renal,kidneys_bladder_urethra,kidneys
498,papillary necrosis,kidneys_bladder_urethra,kidneys
603,interstitial nephritis,kidneys_bladder_urethra,kidneys
1063,acute glomerulonephritis,kidneys_bladder_urethra,kidneys
1253,kidney pain,kidneys_bladder_urethra,kidneys
605,nephrosclerosis,kidneys_bladder_urethra,kidneys
1299,renal cancer,kidneys_bladder_urethra,kidneys
495,acute kidney failure,kidneys_bladder_urethra,kidneys
497,kidney neoplasm,kidneys_bladder_urethra,kidneys
499,kidney transplant,kidneys_bladder_urethra,kidneys
756,kidney failure,kidneys_bladder_urethra,kidneys
399,hepatitis toxic,liver,liver
519,liver abscess,liver,liver
398,chronic hepatitis,liver,liver
395,hepatitis,liver,liver
522,biliary cirrhosis,liver,liver
1030,hepatic necrosis,liver,liver
446,portal hypertension,liver,liver
159,primary biliary cirrhosis,liver,liver
316,fatty liver,liver,liver
396,hepatitis a,liver,liver
401,enlarged liver,liver,liver
520,cirrhosis,liver,liver
521,alcoholic cirrhosis,liver,liver
523,disease of liver,liver,liver
740,peliosis,liver,liver
994,hepatitis b surface antigen positive,liver,liver
1027,abnormal lfts,liver,liver
1033,aspartate aminotransferase increase,liver,liver
1198,hepatitis c antibody positive,liver,liver
1241,chronic active hepatitis,liver,liver
397,hepatitis b,liver,liver
400,hepatitis c,liver,liver
952,hepatic failure,liver,liver
394,hepatic encephalopathy,liver,liver
524,hepatic neoplasia,liver,liver
710,tuberculin test positive,lungs_bronchi,lungs
76,asthma,lungs_bronchi,lungs
997,pulmonary mass,lungs_bronchi,lungs
1097,radiation pneumonitis,lungs_bronchi,lungs
360,granuloma,lungs_bronchi,lungs
527,lung abscess,lungs_bronchi,lungs
734,alveolar proteinosis,lungs_bronchi,lungs
828,streptococcal infection,lungs_bronchi,lungs
202,cryptococcosis,lungs_bronchi,lungs
934,pertussis,lungs_bronchi,lungs
688,pleural effusion,lungs_bronchi,lungs
